file_name	cdn_link
sa_000950.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Z0PbuNjJaOibm_zXYTwOelvjc2dr78F7kuUoHrXSNCbCe38GPzh6VqRrLRQSTrkrryssUe3UVV-pgVhYtJsFGPcPlOjw.tar?ccb=10-5&oh=00_AYAfMEDZELb5SnJ06-fF-Q1-Ve_Mlaq2Bfvyb7qSTwNvUw&oe=6684E38D&_nc_sid=0fdd51
sa_000951.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_cVECrPgMpB4odRI4WDDyM5WiCvcPhiVU2PKVpl9yL1y16UolIA2KQf2aR6Yttyhth0M73i3C1tgYhTnHT75tm6zsogZk.tar?ccb=10-5&oh=00_AYAi_SdqfHd1afAu3b9hjE1s20NynpBznti2m9T4rklblQ&oe=6684C472&_nc_sid=0fdd51
sa_000952.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9e_XHIc_hpbp2zrIIwCwHHpqpmLD2Vw0OZ5eYrPv9oAlrCv8SJnBa_5q0v8qFV1c9qyPJXfw2UWbzbFewVJBt30-WaZmo.tar?ccb=10-5&oh=00_AYCtgJmUqaWu02ScAsmxv18K0WQ3iyVDRSaFbJNcftKFOg&oe=6684CD03&_nc_sid=0fdd51
sa_000953.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_JQzQ9rnZo7XcOLYCFiWHexHV9u8L3zbOOlIe8ZsugB8TNAo-EXY9iSBA1XK_Uh8nhpjZe0w782R2ZT1ONdXRSIqPOZkM.tar?ccb=10-5&oh=00_AYDoVlOPCp5NxDwijr4VpQftA6ggT4HUXJXt7NOmxHqDWg&oe=6684EDE1&_nc_sid=0fdd51
sa_000954.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An97qbKQUDHQkBoCDyPo3hBLl-xYvqHB595HBFgu9GmIcQlCTEyGJ3Y8yvTycZQlZJPPPqc-iu-xdAWNNCMbONHCcBRiOz8.tar?ccb=10-5&oh=00_AYD7hY57IJGYZMPEdK1x2g65xJJFt693Y-U9ygHAglNSPw&oe=6684C0F2&_nc_sid=0fdd51
sa_000955.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8p2iwHt3ayropE-dCdenbRAe1Gvg_aLi38kFzYSuXX1LGeh9YAUZK7AmbsQjXM5zm42VN_il2Fn5h1_7-SChM7iDYEmlQ.tar?ccb=10-5&oh=00_AYBIDsxauJ1G-fPXTlX7Kuo2WxTkj8fCHU_AU-5iwfH14w&oe=6684DDCF&_nc_sid=0fdd51
sa_000956.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9B-AMylXVbKiY7JTIQbjr6l-OovqmBwOprtV55ieZqPvGdJZtTo6pEzP4HoVzyljXFtaEGobiSW3eXQZi2K_aVbjaPSBQ.tar?ccb=10-5&oh=00_AYCnq4riQTeCepBTE_emf6HTAWgAuTU9MhbmFvOW6Rb4AQ&oe=6684C146&_nc_sid=0fdd51
sa_000957.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_2HDK9QU3PBXUv5bM5Lec_xFQ2t1MOfqR-lWn3PSbMSdNtGquqlyLnP73INOjYn-hGlHYNSzl964mJUAL81JGwLv-0xfU.tar?ccb=10-5&oh=00_AYCIELq5piv5GfS4-YgVCk-2gJzDWsH1VBCdH4EjsABG_A&oe=6684C3BE&_nc_sid=0fdd51
sa_000048.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8NSQoKV0QRDCz7Q1QZ9SEwToHAjfQqPVK949ALJCbjSwZO4qBc8bl2GFvkxt_OxMw8ngqdD7NqgEh6tAhFI5Cf6iONWuM.tar?ccb=10-5&oh=00_AYDK-TE3KeT8d8Xnwv3a6UHoFBPbGTKh821ebjcoIRcJsg&oe=6684F76B&_nc_sid=0fdd51
sa_000049.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8PwymuSRzZ6EzRtrVhi2i3ESkZiEw5VjvPIyOs0rzgOLd9M0hCLSjyQ7k4G3S-5ZrAZxEphzvt1RZEAzMAuCHpenwzfSQ.tar?ccb=10-5&oh=00_AYDS9jDyXgL7iI3ls2rBu6zpTKX9YKX5juuNLjOkPkp8JQ&oe=6684F3C2&_nc_sid=0fdd51
sa_000150.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9FXHaKEDXtvhHIoYLPzUwVSkJrc_Iw4KqR5JCJUWQUgVgQWc3DD8SmW7wkba15RHckb-XX-jBVEGyU3Uq6KhTUAGezsfw.tar?ccb=10-5&oh=00_AYBmHE0N7mMT_ye4iKuVdLmxpHibAhWRST3iqiU6tsoacQ&oe=6684CE80&_nc_sid=0fdd51
sa_000151.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8oErOXB5w4ilO0gpy2jV0x6yAAPAxFtcoQvHz_uHOMEKP99VSKV4YQrFshh8iZyJ_VMBZ17W6khGhuqEETh_flQGXgN8s.tar?ccb=10-5&oh=00_AYAl8AjW983zfFJe2tprXKYMU6tYmqbihowDz1zKN98TAQ&oe=6684EA05&_nc_sid=0fdd51
sa_000152.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ibRsW6KxuVdI9S44qQbK-Mnh6MzaA2KN_RAgdlI_eHEpXGPornaziLxgijN5fVTmChEaR_D7nGClJ9LAWUhs1ozQ4Vgo.tar?ccb=10-5&oh=00_AYD9WG1w9Qb5dU5dCwi8L1ltHgkrwNggf0JgNbxVgzYsIQ&oe=6684DCE9&_nc_sid=0fdd51
sa_000153.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8S754BVDkA2N-v5H_QPntYESbhK5eVO312YdgPV-MND_p8TTuhfIUjtkerNzrJILPQuIWbuFWYHNe3ZyXhvhQYqV3fMVs.tar?ccb=10-5&oh=00_AYCckXIKDsj6fi6ZxZRH8ZOKB7GYL7-FACNsVQLkBnr3ig&oe=6684CCD3&_nc_sid=0fdd51
sa_000154.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-apmcr2IP4qKzzHjszyjmgerx_BGf8msmIWXXHY9_0dfzi-uKyL_Uzmrt3jz67yPDjcIA5z2so2BfupVWbBQ8gtbgJagg.tar?ccb=10-5&oh=00_AYBqiFUHOihZuuuojCxHfuud1G0-OubDFcEbyibRwW3Zlw&oe=6684CE6F&_nc_sid=0fdd51
sa_000155.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9iqyZz56_7f7vlxdLdK2DYjCN0qmtZUglh3p1wEHAlnVlaV55c0h8YUSLSU8lqV5fg9BNVgcGUPJzdnNImYIDcGvG1728.tar?ccb=10-5&oh=00_AYD8xWjJqgkw6gFVqzvwNhFAgFf8WmX1p3PTlxl_WMB6JA&oe=6684EA10&_nc_sid=0fdd51
sa_000156.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9EqkXLcO3iQt6WHB0GS4U7kxnHVwfQg7Eex8N07KzCR-FCNELhQzN-mS7_s6-JreHTwnHOANpW575ajjTdOG0WscediL4.tar?ccb=10-5&oh=00_AYD_N9iEt0uRW_bSwpAYYDxCjfAGEAomNA81_k0h7NkzlQ&oe=6684C2FC&_nc_sid=0fdd51
sa_000157.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_jlg9jNaLP_EPcMN4cs8JbNCKYBT-KaV_pQqBNd3WFsSiS7I_vZu3uYDfudf8FFcGWS0KV1HBC0u91OV9QmN5e4QQNjCc.tar?ccb=10-5&oh=00_AYDaPRUjkXv9U0OJyTzXSgLDJjwDNIpwcohDvgrdwDDhog&oe=6684E5B2&_nc_sid=0fdd51
sa_000230.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An88L9l-bTUGyld1iEtA9CcKy-A9oFTiBdOwfVY_ZK-wFuhM3sbCh1pEcFOjOruy5d2z_dMYoTQlhPSkPm1ptsX2pVsVqlc.tar?ccb=10-5&oh=00_AYD83JuQ20ecr3xmo4IWAW7A0-QDgCwmIM4MECMS5MHOEw&oe=6684E8A6&_nc_sid=0fdd51
sa_000231.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Yr70M18R8tgjeWkGWYc2Ec8FiXlSNbdYPVoDfNUBm0o58r364I-i7FmIYXSI5BcjCYVLR-RHqH4zlInzkhGQ6Kh6TqnI.tar?ccb=10-5&oh=00_AYAigDO7z-z-3DhS8Pj6yAi6q_bQ1-AAaeTHRsKrw-TF3w&oe=6684EB2F&_nc_sid=0fdd51
sa_000232.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_nWk2_dCzip9ztau6tDZr9_PJJwtCwtGAplL3Vj654t4wuqTbywqewOuNApsNuVTxJW_yvtuWaTsAOM7WhTefk9YQ19so.tar?ccb=10-5&oh=00_AYDXwfeO6Gt4olCH_2Aox3eXm6uChZgFZdZRGv_8amzprg&oe=6684D406&_nc_sid=0fdd51
sa_000233.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9sq0qpJfgy54iLQ-fmfx1ger5IPAvvU7xkeNyAJ4xCe1N0SEYtQKZLEdksnWQxoxz2c-bDv71fe9VjSMXP1CQCFUnssVI.tar?ccb=10-5&oh=00_AYBJio6Rt8WWYmsJ7vkC9-tJaxlAIvON30FKZbfi6v0Mjg&oe=6684E8EE&_nc_sid=0fdd51
sa_000234.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kKNfIXjeL2SDJBHT8VC56CIUmGB4lJWPEHjea6g3A6W3bB2nM0r0YX7garPVfkCpYe62l7nlnEIjZlJzaETs8UKJ4mww.tar?ccb=10-5&oh=00_AYDdmTX_0BUnrc4iLzycQQt_5A1EnlUNiGkTeggWeWfa3Q&oe=6684DAC6&_nc_sid=0fdd51
sa_000235.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ie28vTYXOnItuTj9DfweWNGZODFA8d9JWNx-w3XUtTO1Cv6Gjfs_16OzRyYqibc4IvGnYzqjyklCd7BfAXUyLuz2FdIQ.tar?ccb=10-5&oh=00_AYCJCH82iBbhlfkmO0vGImeLeM8kq_CSzOQQy81dCNBMKA&oe=6684C89D&_nc_sid=0fdd51
sa_000236.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zyO9H6qnDd-vLpJVIpJFqOLFXQRKqRoDE4cAsiesZmAI30yihZKunN5xUyIDdGIyT2CbieO0gmJCFN5FUxDzH5vVT4Hc.tar?ccb=10-5&oh=00_AYDr4YqLRUUtpIjrjeiLSr1rANSqAQ9yCp724LFuAgrCVw&oe=6684DDCD&_nc_sid=0fdd51
sa_000237.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8llcMDiXodPY-BNY5HvAXkEL2UloyrZTow3W5KJQSbuaxP3Dw7Uar66P3a7zDmX67tMu0mTtXoyhZf9wqel6-RUeas4qA.tar?ccb=10-5&oh=00_AYBTox_5idp9tQ5VkbJv91ruRuFgqBvAZy_eZxrhiMNVxA&oe=6684CA8E&_nc_sid=0fdd51
sa_000328.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_dGDTqrSsiV7pq0YJRPRQtFaEnIb7WJ7ifCtca8WYX1uwe6tuiNFhlDDPverVpyjXqWwWJ_XFEtPhQCedZi6uGM8gMQnU.tar?ccb=10-5&oh=00_AYClDJ8T4vEiP2oSxbOi1M--esx6bNBvKo02JmDCfSfQPg&oe=6684CA06&_nc_sid=0fdd51
sa_000329.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9AC_h3Km_bwOD86vdteU7EmRvYoIuo8wxUf70igd98-uCYc-t8gzpyJy2C3oWXyKJejKA-9Dr1QDuufRJRmXmGug2_Ado.tar?ccb=10-5&oh=00_AYCvOyjR_VvRYY9eBktIBp8zMarAdKjXwpMM2SyZuaHiCQ&oe=6684E71B&_nc_sid=0fdd51
sa_000418.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8CJrSlq6u9Pqj-2qHgQ0G2E5Di0JQGVClpVMs2kwccszojpQi1kMQsqsqRhdKEqY2_BIDpjI3IFMa9Ol-85jqGWsaorpw.tar?ccb=10-5&oh=00_AYBZk13tMytvz0wTSYMZivZd_uhJjMgRi5gXZrwKUaes9A&oe=6684C895&_nc_sid=0fdd51
sa_000419.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Y34HRqwcahyFZc3sBR2bpW80BlMUn0JB5Qr-DzS6ZSEmUGgt-b8s-5j2z8YztQm2ZjhV97ru4cnMu_sWVwMxJIJ9vyMc.tar?ccb=10-5&oh=00_AYB5X1hE31LWslxVOM8ml3VigopCHhUN6naBBL2P7bxXwQ&oe=6684F42D&_nc_sid=0fdd51
sa_000500.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-PeB8uTUShqEDrKZcaq66PV-hJ6m8m46MZ0g1oRusc8lgE-zSr4lE93qi5elC62kwCPkiLCK86h-ctYQ32gtSwInLSsz8.tar?ccb=10-5&oh=00_AYDu1LexQmSE9mU82PiGZOzdQd91_X5XI1RfXJaReMJz2g&oe=6684C61C&_nc_sid=0fdd51
sa_000501.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-P3pY9EswV8HhQ4XPMOcergSKtZzeOLFSQdhgeBtt0y3Ijr1m9ewvKxAt_b0b7kApoF_rT1BeHEA_zy8rpiOSBnP1UbG4.tar?ccb=10-5&oh=00_AYADqE0ARtIkh0QopTqtSYAhRxRMc-TcOAX4xSVb6c74dQ&oe=6684D44A&_nc_sid=0fdd51
sa_000502.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_E__7okM50_gXt0TBQoq6BNxoTrvZtCDJvxZ3jHJZSndp-LElkc0ztsWJbahF883OIw97f4NbgeEaPPxmYXtSNfsBWUYg.tar?ccb=10-5&oh=00_AYCZ1jpbHOPZNMLvC7w2YtAK8hlHVPgbx6Ha6ejqS6Wr-Q&oe=6684EDCE&_nc_sid=0fdd51
sa_000503.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_p1Gk8Poqyt9LkSMbfFru77v79j88AdqOPNYXjKxrnbTq_35fRUH1dcbwaZgFvJKvOJruZXXxNQ4e3AQCkR2oi6h0ACQ4.tar?ccb=10-5&oh=00_AYBaLhUcvSbljf2Jxymu8VdVUW_oPPRr-It4QunD8tYspg&oe=6684C8AD&_nc_sid=0fdd51
sa_000504.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FVJCOESVhfgAoivXm_xW17Tk0Ltb5hvMskqfqm5Jg7cqIwolr0iWliGE1FOAjkuNSJWhwzvHpETOZ5LKTwA90eFOFhEs.tar?ccb=10-5&oh=00_AYDLY8cNGkhBVYFUve1QgbgXyq4XfRxJtKA5gn8jDhVYow&oe=6684DBBF&_nc_sid=0fdd51
sa_000505.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K-f58p_-LxmAxu2MAbbLAlmgXsP3nWqaUYador5QQ6Obm-VMh3RVD8nqLNFGg1TqRJMd8agyTtSqnnQ2kGBWIzhRXk_E.tar?ccb=10-5&oh=00_AYDjxlwv7ZlJKBipDvJw8tVllUJfWQB9HCc9OVwptzv9yA&oe=6684DE67&_nc_sid=0fdd51
sa_000506.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8-368C_4gILwDGWduLq1jqlekyXP1bZEe7DEGlMn6_Chatw-BpSGKyGeW8f6l47jtaMB8-TiZVP7VWfiQUSnnP4y8M8-U.tar?ccb=10-5&oh=00_AYBj9IUSkP1eNTaSWcsUttQp7sOkvpqex42eyJWRNXa0MQ&oe=6684F4A8&_nc_sid=0fdd51
sa_000507.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C-9tFn8pOr1z3i1_g92BGgUG9Usvi0cWm25g8xJ630RUQg3vgug7e9UknFXPmdP7Y0HtO_hJocXu21fMjWgd0_WZIKPA.tar?ccb=10-5&oh=00_AYBldinTICENDBnx-dNcwqV9s0xiPDjMWC0otN0JX0PYyQ&oe=6684E51D&_nc_sid=0fdd51
sa_000660.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91xjaztrD-lQh0Wn_OmTJBT_pD34W7cGmk7SNmbG6U41c6HRTvnLqgeo5iaKgkiAtfz5d7QX6SpYDuJsJky2KtILwE77s.tar?ccb=10-5&oh=00_AYDPkB1zkvyY8SoOhoQn22gxPW1iSyZnZZa987pzJFr6Cw&oe=6684F1E6&_nc_sid=0fdd51
sa_000661.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kIYPgdsITgWusdvffSV4Sl8EgvpeZN_aVvlpYd3lMnq7eCryP7w2wT5KzurByVeCagXQS2yx4VG24m79JvvpcFu1nvdc.tar?ccb=10-5&oh=00_AYCAsFE7wdKDFWItZ7S2iv0T7yyBKkP9MbPcEaqzM2g5wQ&oe=6684DD84&_nc_sid=0fdd51
sa_000662.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9kaIoKPf6kXxmBt04Yyh0y2mnEfoNiXoyTGRUKRqESpusgY3DsGN_evgfP8KgQbnb7PfI0A7xW4FhOa5EbItMwC8H2vp4.tar?ccb=10-5&oh=00_AYBnnurqHopeFofhKyLt6D8YoojFWN3cUmm0WodKgqGWwg&oe=6684C65D&_nc_sid=0fdd51
sa_000663.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-gdSPAAodLAVJPgzRVDknOgspTPSBA4pZoPGv6zwEiqjUUJkV0-_jqX7DMPKXDF5qpwo_yddF0tnUoXxD5luwQ4vE8nMo.tar?ccb=10-5&oh=00_AYDUcZjnLBtC6l0ZG4k-yQm0WIvzv7e96p9mYMWJ4tkouA&oe=6684D3EF&_nc_sid=0fdd51
sa_000664.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RN__c04kJQGEzZgZl_VLIzCr5dB1nEfNgqt0daNynFRpCdJhaec4reGkbDzR6KHceoJv48TL9CR8tEREE64uvzMbGvNY.tar?ccb=10-5&oh=00_AYBnzwASImR3YEa-b16mNJ6dadbacoN7lJhLAsmSW6Hj-w&oe=6684C3A3&_nc_sid=0fdd51
sa_000665.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fTLvplkNYmIT3r4km8yxOfTyW8VMYvFg7rKhYFUqLVAHTBwQ3Z9X1dodyLsRwxOkuUvd6C0lu49_jyT1-mTNbS1jAlrQ.tar?ccb=10-5&oh=00_AYDxR7XMGPXgA4GK7HNnSCrsXdkG0ZhDeUQS2xwfFEM98Q&oe=6684E2E7&_nc_sid=0fdd51
sa_000666.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8epz1t8zp8MLjmSFjRxfyxusGohuLNbaWGYmFjDzv_Vgj-AIRAawsd3S0sTpQlieia_i2mfwKxWMe5Yk9rZNGK2bJ8m5A.tar?ccb=10-5&oh=00_AYCr8rn9F3wwDQcmiqi3W0znqGBpD40Yau2ri62YBuo2Yg&oe=6684D278&_nc_sid=0fdd51
sa_000667.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_O1LKYj-D_xzG5WicxG4QCsNoSFqUJuF2KzWuhVzGWprlp6KHYXfQKcC2wv5Z_lPFT_WW7pW4dc9PCjCZTpCtWe0qjJtI.tar?ccb=10-5&oh=00_AYAUIdu-fk1uJ74gesMlwWuy7LVOoy1dpgpaqvzdGRRHsw&oe=6684F38D&_nc_sid=0fdd51
sa_000680.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NJLl6YOcgZ6TdALCMyHJmnHIy_T64sGoH7ppxiW_FagBSk9pT0JvhzKy7WDe38X8qaDN9SwHGXmpOz-FyY_PZ2sDIVjA.tar?ccb=10-5&oh=00_AYCCd8urIoMKQmVVxw_A87J_vD8bYexhZQ455PyUfJXPZg&oe=6684DAEC&_nc_sid=0fdd51
sa_000681.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Yqogsq7g0ALMAhQl21oNiJ54iN8RAVhV7cht1UB0pK-6KS8ZOKL1LVGVorcP37eAkRz59Ki56w3Q5xZ9ml4BbfqYPiN4.tar?ccb=10-5&oh=00_AYBCyAJLmiUMD8jyJeeSbRSMQuycbKJpUjRi6D6iCCWJrw&oe=6684F792&_nc_sid=0fdd51
sa_000682.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8w4VPkFU00TO76sGRlwZThSFbY01xx8LaaIwlib1sxUUD5ouLrF-wSlvehMv1aTJfzzcnzVHhaIEGzDCf9nHWc0kfVKQs.tar?ccb=10-5&oh=00_AYBGlFfGNDpetLhJ9EO9mQqZRfpGMzk9FNOxIx-eNvYmQA&oe=6684EB11&_nc_sid=0fdd51
sa_000683.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_WI8UkOLSmzsqgBAQz5_Lzaf1WVEWowwKO4wP-rZiBIDxWDyQIrLT6QYoEFIq4VmxlGZ2ACEmDKI7-bIwtntodAjwatuw.tar?ccb=10-5&oh=00_AYCm6YlLEfPoWQBbvb7qiZ7j3U5POewOQrhtdKmYwd0nIA&oe=6684D056&_nc_sid=0fdd51
sa_000684.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9TA2eiawjrDzsWRALlA8UEi5xrqlMpy0_qoshGKHZNpurDccJorn40U54P7aW--jN-kx6C7mEtN7yjKELo9lqHpOU2aLs.tar?ccb=10-5&oh=00_AYClqvxQNkFXb6V6yy7XMF1bqzh0AI8IaKKYky_LS0Rxsg&oe=6684F1B9&_nc_sid=0fdd51
sa_000685.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XLluuGyPDlCcgXqtYbgHRX_50Dy88wl7o8CE6pUFW_1JgY4Fxj7rmsYXYBzb_sQYCkXvUpIa9O2F5LAuj5PyNxZdbdOU.tar?ccb=10-5&oh=00_AYDLJRFTWQCKyYVq6r9f3lIUYV6OPGkoqcK02ktDsB58Lw&oe=6684F6A2&_nc_sid=0fdd51
sa_000686.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EjIx9n65LspkCloePDKN3XJnkhMxgEgEDnJkd13GkPmFIRByLpVwCo-wfAew0nNMTbkqDFet42UBLo0QQHf_hXge5bVc.tar?ccb=10-5&oh=00_AYC2aF-p5hiyqQ2Cb9lfGFMOBNGhPXoiNFqeImC_WPopNg&oe=6684D04A&_nc_sid=0fdd51
sa_000687.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_089lbkpue1v-37_Z0jbsQ1MUUSDbGiuMc9ujnWqkI3uuJFtFyEStugPl2Xw31nGHE5dn6gtBwg0vqd0GeYya-Fi7Fkw.tar?ccb=10-5&oh=00_AYBBIPKyjB6NFZ8QoOwZ-b1av6eaB6nIT1FTlOOWSTR0IA&oe=6684D420&_nc_sid=0fdd51
sa_000778.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TCu7YzlNX-Wb13n5p1_Y3E2rpT4nM0W01HAiCoPF9cZfPWrcSsUji0UMjbWDhDyGkH3nkClW5Cz6elBLD1k-vvdlP7qQ.tar?ccb=10-5&oh=00_AYAgYy5LrBwyPcUXmegPZenGAbif-XGh-WrzrWF3fdJhZw&oe=6684DDD6&_nc_sid=0fdd51
sa_000779.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C99uB-r8DTKiuRC_raqoB7FbgF_VvqsC0KD75GYhrq4oPTWc7W0XbTs9XAwtt-LepUMRrABcph94sf0i4b3L5PIkoyXA.tar?ccb=10-5&oh=00_AYCq8S1PnUnybMpBKpBaXzh2lhdb7F-Pr8OwNZOczuyLTg&oe=6684F4F4&_nc_sid=0fdd51
sa_000798.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_il4G4nEUW4QP7VNjXHlIBSQ3XHeYX0paHbwQ4Y9Z8jKdyKvE-PNNJLq6iT_JYq2uWCDgkxXxB0oqTG3pt9OwDBCzwhxw.tar?ccb=10-5&oh=00_AYDG60xAYolx5rOLHpREN-3vzpk-IvvbfqNdDa_4aCIQSA&oe=6684C27F&_nc_sid=0fdd51
sa_000799.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EF77owvjXOlKQVb6ayb8pTnQwfEkzBsgClkVxLnrxlgwq7J6hysKjpdDs4LuewVNzPHW021GN6JRf3n9uYmfDIkraxlw.tar?ccb=10-5&oh=00_AYBWbBqUuwoDz5woJq2IarWdNB3YeqbzvSl9_EdI28TfnQ&oe=6684F191&_nc_sid=0fdd51
sa_000800.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6b8ibudRJq-rsG2NXGSFkI68REehcnF02asd4h3ByNlf333QxuNFzBHbzmq2EiW26ers1mC2vg7PEWHBPV09mDNf_HGk.tar?ccb=10-5&oh=00_AYDAszqUc4WU3PUJ0xZjNeiR0xLDWeIqca2Kyp5MTCv_MA&oe=6684E9B1&_nc_sid=0fdd51
sa_000801.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MWhwYBdpGOL3VW-q1U2iFntUiOkCXNAhSHgzVs8rEF7oCGc-luCvxhV_IDCDA2oK0tbPa5tzvxzlMWfIrzDejH1zP850.tar?ccb=10-5&oh=00_AYDY6PUZukOTjWPctCmbeXA58S2HtyEIuChZyOYN7bdxcw&oe=6684ED9F&_nc_sid=0fdd51
sa_000802.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kGNYW3UpPmVB7Ai_E4ld_Hbf-7JMoNOx8377yGvIwGKTtcky0xDjyAJbVJT2Y-yJoVAan9QAxGbBNMTPmij0DuIG_IuU.tar?ccb=10-5&oh=00_AYAhZRiKPzhWyiS3AAlpfXpguX7uiYRm_4zDegYjCuBDTg&oe=6684C5FB&_nc_sid=0fdd51
sa_000803.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8s0WdiTaA55ytCs0JsINykH9gvibmJVadVg_R15V7JZ2J1l5326qE81HDoOsGhZ2j8QIMQvu9gwrqOIxSGdGJ6_ONFrBU.tar?ccb=10-5&oh=00_AYC0GIYpVG6XMg83793VZ6BQn5Np7aVyqDsZV8bYJCM6xg&oe=6684D3BD&_nc_sid=0fdd51
sa_000804.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5O22OUXylfqqcGY_2EI1eJ_tTqMR7slrcF1VM8wQvMhlbiXukDh-XAmgvywAHtkMwxEshPVUU7sIedc2L_s47Qink6XQ.tar?ccb=10-5&oh=00_AYBBKGW7jhtxjQXXWmMNceTRQtRx9VWdsd9ZrNTRID8bag&oe=6684CC34&_nc_sid=0fdd51
sa_000805.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEZ2d4Lkdm86ezExhHIsBhrgJtuCBtJM7WTuxq7aDUjzLtQVrcqnaHnKPVZyTBx8bGxpQzq16FLueGLdFEvjkigGTvdg.tar?ccb=10-5&oh=00_AYB05D2IoFf4raHB5oke_6uLe23M__zUzltqtiMlguQ9WQ&oe=6684D280&_nc_sid=0fdd51
sa_000806.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9E19s9ba6hvDUYTMKXTpm6JXYCmpbicmGTf39SCklo2RQaXDMoZpvOBw3pbTz2ja9j3vdyz9mK5kiQc8qACXij8pStVZs.tar?ccb=10-5&oh=00_AYB1i7VCI1n-lThU4qYuvUjVhkm8hX-cC7x7zXHB6NLE3g&oe=6684D63A&_nc_sid=0fdd51
sa_000807.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_moAGfQQuqyDhFzMQf8CMAFRrChKI78R-PpN2EDevmNm2sWsL_7XwGae7fENaI09Elx7kOJ63ibi5k6QqR50v9owfw8JU.tar?ccb=10-5&oh=00_AYAXuQsDFmbw35Fuacu4B0SXx4jFwBRv-_vVy0XURcR8mg&oe=6684EE36&_nc_sid=0fdd51
sa_000918.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8EBcbIl5MY_3ppIPc1ot2sjzmttf-qX8SS95orljOl94ReH0jJEDSCifQ2y0n1v581O1_CreepfDHf9SsygxRXalfcbLE.tar?ccb=10-5&oh=00_AYDtboN2R2SCijBR-yDmX05-6Eu--IhmHmjV-RaVu3G3sw&oe=6684F505&_nc_sid=0fdd51
